
> my-v0-project@0.1.0 dev
> next dev --hostname 0.0.0.0 --port 3000

   ▲ Next.js 15.2.4
   - Local:        http://localhost:3000
   - Network:      http://0.0.0.0:3000
   - Environments: .env.local
   - Experiments (use with caution):
     ⨯ esmExternals

 ✓ Starting...
 ⚠ Invalid next.config.mjs options detected: 
 ✓ Compiled in 541ms (1337 modules)
 ✓ Compiled in 517ms (1337 modules)
 ✓ Compiled in 524ms (1337 modules)
 ✓ Compiled in 530ms (1337 modules)
 ✓ Compiled in 569ms (1337 modules)
 ✓ Compiled in 529ms (1337 modules)
 ✓ Compiled in 620ms (1337 modules)
 ✓ Compiled in 524ms (1337 modules)
 ✓ Compiled in 571ms (1337 modules)
 ✓ Compiled in 509ms (1337 modules)
 ✓ Compiled in 543ms (1337 modules)
 ✓ Compiled in 580ms (1337 modules)
 ✓ Compiled in 596ms (1337 modules)
 ✓ Compiled in 595ms (1337 modules)
 ✓ Compiled in 559ms (1337 modules)
 ✓ Compiled in 603ms (1337 modules)
 ✓ Compiled in 527ms (1337 modules)
 ✓ Compiled in 566ms (1337 modules)
 ✓ Compiled in 513ms (1337 modules)
 ✓ Compiled in 604ms (1337 modules)
 ✓ Compiled in 511ms (1337 modules)
 ✓ Compiled in 721ms (1337 modules)
 ✓ Compiled in 556ms (1337 modules)
 ✓ Compiled in 566ms (1337 modules)
 ✓ Compiled in 587ms (1337 modules)
 ✓ Compiled in 556ms (1337 modules)
 ✓ Compiled in 590ms (1337 modules)
 ✓ Compiled in 508ms (1337 modules)
 ✓ Compiled in 535ms (1337 modules)
 ✓ Compiled in 544ms (1337 modules)
 ✓ Compiled in 635ms (1337 modules)
 ✓ Compiled in 1258ms (1337 modules)
 ✓ Compiled in 616ms (1337 modules)
 ✓ Compiled in 531ms (1337 modules)
 ✓ Compiled in 535ms (1337 modules)
 ✓ Compiled in 573ms (1337 modules)
 ✓ Compiled in 535ms (1337 modules)
 ✓ Compiled in 577ms (1337 modules)
 ✓ Compiled in 551ms (1337 modules)
 ✓ Compiled in 569ms (1337 modules)
 ✓ Compiled in 522ms (1337 modules)
 ✓ Compiled in 541ms (1337 modules)
 ✓ Compiled in 549ms (1337 modules)
 ✓ Compiled in 515ms (1337 modules)
 ✓ Compiled in 621ms (1337 modules)
 ✓ Compiled in 578ms (1337 modules)
 ✓ Compiled in 586ms (1337 modules)
 ✓ Compiled in 697ms (1337 modules)
 ✓ Compiled in 576ms (1337 modules)
 ✓ Compiled in 535ms (1337 modules)
 ✓ Compiled in 607ms (1337 modules)
 ✓ Compiled in 568ms (1337 modules)
 ✓ Compiled in 555ms (1337 modules)
 ✓ Compiled in 531ms (1337 modules)
 ✓ Compiled in 511ms (1337 modules)
 ✓ Compiled in 548ms (1337 modules)
 ✓ Compiled in 526ms (1337 modules)
 ✓ Compiled in 636ms (1337 modules)
 ✓ Compiled in 699ms (1337 modules)
 ✓ Compiled in 792ms (1337 modules)
 ✓ Compiled in 637ms (1337 modules)
 ✓ Compiled in 578ms (1337 modules)
 ✓ Compiled in 577ms (1337 modules)
 ✓ Compiled in 654ms (1337 modules)
 ✓ Compiled in 635ms (1337 modules)
 ✓ Compiled in 575ms (1337 modules)
 ✓ Compiled in 594ms (1337 modules)
 ✓ Compiled in 526ms (1337 modules)
 ✓ Compiled in 619ms (1337 modules)
 ✓ Compiled in 556ms (1337 modules)
 ✓ Compiled in 550ms (1337 modules)
 ✓ Compiled in 533ms (1337 modules)
 ✓ Compiled in 553ms (1337 modules)
 ✓ Compiled in 656ms (1337 modules)
 ✓ Compiled in 576ms (1337 modules)
 ✓ Compiled in 633ms (1337 modules)
 ✓ Compiled in 528ms (1337 modules)
 ✓ Compiled in 596ms (1337 modules)
 ✓ Compiled in 537ms (1337 modules)
 ✓ Compiled in 528ms (1337 modules)
 ✓ Compiled in 534ms (1337 modules)
 ✓ Compiled in 601ms (1337 modules)
 ✓ Compiled in 571ms (1337 modules)
 ✓ Compiled in 525ms (1337 modules)
 ✓ Compiled in 569ms (1337 modules)
 ✓ Compiled in 533ms (1337 modules)
 ✓ Compiled in 1234ms (1337 modules)
 ✓ Compiled in 559ms (1337 modules)
 ✓ Compiled in 631ms (1337 modules)
 ✓ Compiled in 560ms (1337 modules)
 ✓ Compiled in 563ms (1337 modules)
 ✓ Compiled in 526ms (1337 modules)
 ✓ Compiled in 531ms (1337 modules)
 ✓ Compiled in 563ms (1337 modules)
 ✓ Compiled in 573ms (1337 modules)
 ✓ Compiled in 610ms (1337 modules)
 ✓ Compiled in 536ms (1337 modules)
 ✓ Compiled in 557ms (1337 modules)
 ✓ Compiled in 536ms (1337 modules)
 ✓ Compiled in 705ms (1337 modules)
 ✓ Compiled in 584ms (1337 modules)
 ✓ Compiled in 608ms (1337 modules)
 ✓ Compiled in 521ms (1337 modules)
 ✓ Compiled in 530ms (1337 modules)
 ✓ Compiled in 570ms (1337 modules)
 ✓ Compiled in 503ms (1337 modules)
 ✓ Compiled in 600ms (1337 modules)
 ✓ Compiled in 595ms (1337 modules)
 ✓ Compiled in 597ms (1337 modules)
 ✓ Compiled in 565ms (1337 modules)
 ✓ Compiled in 572ms (1337 modules)
 ✓ Compiled in 568ms (1337 modules)
 ✓ Compiled in 538ms (1337 modules)
 ✓ Compiled in 594ms (1337 modules)
 ✓ Compiled in 582ms (1337 modules)
 ✓ Compiled in 594ms (1337 modules)
 ✓ Compiled in 549ms (1337 modules)
 ✓ Compiled in 592ms (1337 modules)
 ✓ Compiled in 516ms (1337 modules)
 ✓ Compiled in 621ms (1337 modules)
 ✓ Compiled in 541ms (1337 modules)
 ✓ Compiled in 572ms (1337 modules)
 ✓ Compiled in 546ms (1337 modules)
 ✓ Compiled in 561ms (1337 modules)
 ✓ Compiled in 580ms (1337 modules)
 ✓ Compiled in 791ms (1337 modules)
 ✓ Compiled in 565ms (1337 modules)
 ✓ Compiled in 553ms (1337 modules)
 ✓ Compiled in 578ms (1337 modules)
 ✓ Compiled in 575ms (1337 modules)
 ✓ Compiled in 596ms (1337 modules)
 ✓ Compiled in 534ms (1337 modules)
 ✓ Compiled in 634ms (1337 modules)
 ✓ Compiled in 552ms (1337 modules)
 ✓ Compiled in 552ms (1337 modules)
 ✓ Compiled in 550ms (1337 modules)
 ✓ Compiled in 556ms (1337 modules)
 ✓ Compiled in 534ms (1337 modules)
 ✓ Compiled in 550ms (1337 modules)
 ✓ Compiled in 611ms (1337 modules)
 ✓ Compiled in 510ms (1337 modules)
 ✓ Compiled in 548ms (1337 modules)
 ✓ Compiled in 1159ms (1337 modules)
 ✓ Compiled in 581ms (1337 modules)
 ✓ Compiled in 563ms (1337 modules)
 ✓ Compiled in 578ms (1337 modules)
 ✓ Compiled in 580ms (1337 modules)
 ✓ Compiled in 509ms (1337 modules)
 ✓ Compiled in 556ms (1337 modules)
 ✓ Compiled in 504ms (1337 modules)
 ✓ Compiled in 576ms (1337 modules)
 ✓ Compiled in 679ms (1337 modules)
 ✓ Compiled in 577ms (1337 modules)
 ✓ Compiled in 524ms (1337 modules)
 ✓ Compiled in 589ms (1337 modules)
 ✓ Compiled in 562ms (1337 modules)
 ✓ Compiled in 529ms (1337 modules)
 ✓ Compiled in 601ms (1337 modules)
 ✓ Compiled in 574ms (1337 modules)
 ✓ Compiled in 576ms (1337 modules)
 ✓ Compiled in 524ms (1337 modules)
 ✓ Compiled in 583ms (1337 modules)
 ✓ Compiled in 527ms (1337 modules)
 ✓ Compiled in 546ms (1337 modules)
 ✓ Compiled in 604ms (1337 modules)
 ✓ Compiled in 541ms (1337 modules)
 ✓ Compiled in 569ms (1337 modules)
 ✓ Compiled in 509ms (1337 modules)
 ✓ Compiled in 571ms (1337 modules)
 ✓ Compiled in 533ms (1337 modules)
 ✓ Compiled in 588ms (1337 modules)
 ✓ Compiled in 555ms (1337 modules)
 ✓ Compiled in 575ms (1337 modules)
 ✓ Compiled in 562ms (1337 modules)
 ✓ Compiled in 502ms (1337 modules)
 ✓ Compiled in 579ms (1337 modules)
 ✓ Compiled in 525ms (1337 modules)
 ✓ Compiled in 774ms (1337 modules)
 ✓ Compiled in 538ms (1337 modules)
 ✓ Compiled in 566ms (1337 modules)
 ✓ Compiled in 516ms (1337 modules)
 ✓ Compiled in 544ms (1337 modules)
 ✓ Compiled in 542ms (1337 modules)
 ✓ Compiled in 540ms (1337 modules)
 ✓ Compiled in 598ms (1337 modules)
 ✓ Compiled in 510ms (1337 modules)
 ✓ Compiled in 556ms (1337 modules)
 ✓ Compiled in 510ms (1337 modules)
 ✓ Compiled in 540ms (1337 modules)
 ✓ Compiled in 549ms (1337 modules)
 ✓ Compiled in 599ms (1337 modules)
 ✓ Compiled in 561ms (1337 modules)
 ✓ Compiled in 540ms (1337 modules)
 ✓ Compiled in 535ms (1337 modules)
 ✓ Compiled in 527ms (1337 modules)
 ✓ Compiled in 539ms (1337 modules)
 ✓ Compiled in 538ms (1337 modules)
 ✓ Compiled in 609ms (1337 modules)
 ✓ Compiled in 554ms (1337 modules)
 ✓ Compiled in 509ms (1337 modules)
 ✓ Compiled in 1248ms (1337 modules)
 ✓ Compiled in 519ms (1337 modules)
 ✓ Compiled in 703ms (1337 modules)
 ✓ Compiled in 571ms (1337 modules)
 ✓ Compiled in 536ms (1337 modules)
 ✓ Compiled in 525ms (1337 modules)
 ✓ Compiled in 559ms (1337 modules)
 ✓ Compiled in 579ms (1337 modules)
 ✓ Compiled in 518ms (1337 modules)
 ✓ Compiled in 621ms (1337 modules)
 ✓ Compiled in 547ms (1337 modules)
 ✓ Compiled in 569ms (1337 modules)
 ✓ Compiled in 534ms (1337 modules)
 ✓ Compiled in 590ms (1337 modules)
 ✓ Compiled in 534ms (1337 modules)
 ✓ Compiled in 587ms (1337 modules)
 ✓ Compiled in 623ms (1337 modules)
 ✓ Compiled in 554ms (1337 modules)
 ✓ Compiled in 596ms (1337 modules)
 ✓ Compiled in 574ms (1337 modules)
 ✓ Compiled in 646ms (1337 modules)
 ✓ Compiled in 580ms (1337 modules)
 ✓ Compiled in 645ms (1337 modules)
 ✓ Compiled in 541ms (1337 modules)
 ✓ Compiled in 570ms (1337 modules)
 ✓ Compiled in 529ms (1337 modules)
 ✓ Compiled in 543ms (1337 modules)
 ✓ Compiled in 563ms (1337 modules)
 ✓ Compiled in 773ms (1337 modules)
 ✓ Compiled in 617ms (1337 modules)
 ✓ Compiled in 595ms (1337 modules)
 ✓ Compiled in 609ms (1337 modules)
 ✓ Compiled in 533ms (1337 modules)
 ✓ Compiled in 554ms (1337 modules)
 ✓ Compiled in 574ms (1337 modules)
 ✓ Compiled in 588ms (1337 modules)
 ✓ Compiled in 516ms (1337 modules)
 ✓ Compiled in 575ms (1337 modules)
 ✓ Compiled in 560ms (1337 modules)
 ✓ Compiled in 538ms (1337 modules)
 ✓ Compiled in 592ms (1337 modules)
 ✓ Compiled in 543ms (1337 modules)
 ✓ Compiled in 572ms (1337 modules)
 ✓ Compiled in 513ms (1337 modules)
 ✓ Compiled in 556ms (1337 modules)
 ✓ Compiled in 515ms (1337 modules)
 ✓ Compiled in 556ms (1337 modules)
 ✓ Compiled in 600ms (1337 modules)
 ✓ Compiled in 549ms (1337 modules)
 ✓ Compiled in 581ms (1337 modules)
 ✓ Compiled in 506ms (1337 modules)
 ✓ Compiled in 551ms (1337 modules)
 ✓ Compiled in 528ms (1337 modules)
 ✓ Compiled in 750ms (1337 modules)
 ✓ Compiled in 582ms (1337 modules)
 ✓ Compiled in 555ms (1337 modules)
 ✓ Compiled in 1207ms (1337 modules)
 ✓ Compiled in 541ms (1337 modules)
 ✓ Compiled in 609ms (1337 modules)
 ✓ Compiled in 519ms (1337 modules)
 ✓ Compiled in 607ms (1337 modules)
 ✓ Compiled in 536ms (1337 modules)
 ✓ Compiled in 582ms (1337 modules)
 ✓ Compiled in 500ms (1337 modules)
 ✓ Compiled in 532ms (1337 modules)
 ✓ Compiled in 598ms (1337 modules)
 ✓ Compiled in 569ms (1337 modules)
 ✓ Compiled in 597ms (1337 modules)
 ✓ Compiled in 539ms (1337 modules)
 ✓ Compiled in 569ms (1337 modules)
 ✓ Compiled in 539ms (1337 modules)
 ✓ Compiled in 557ms (1337 modules)
 ✓ Compiled in 555ms (1337 modules)
 ✓ Compiled in 596ms (1337 modules)
 ✓ Compiled in 581ms (1337 modules)
 ✓ Compiled in 512ms (1337 modules)
 ✓ Compiled in 549ms (1337 modules)
 ✓ Compiled in 536ms (1337 modules)
 ✓ Compiled in 573ms (1337 modules)
 ✓ Compiled in 706ms (1337 modules)
 ✓ Compiled in 648ms (1337 modules)
 ✓ Compiled in 534ms (1337 modules)
 ✓ Compiled in 625ms (1337 modules)
 ✓ Compiled in 615ms (1337 modules)
 ✓ Compiled in 552ms (1337 modules)
 ✓ Compiled in 597ms (1337 modules)
 ✓ Compiled in 519ms (1337 modules)
 ✓ Compiled in 574ms (1337 modules)
 ✓ Compiled in 502ms (1337 modules)
 ✓ Compiled in 546ms (1337 modules)
 ✓ Compiled in 508ms (1337 modules)
 ✓ Compiled in 548ms (1337 modules)
 ✓ Compiled in 596ms (1337 modules)
 ✓ Compiled in 512ms (1337 modules)
 ✓ Compiled in 577ms (1337 modules)
 ✓ Compiled in 500ms (1337 modules)
 ✓ Compiled in 529ms (1337 modules)
 ✓ Compiled in 547ms (1337 modules)
 ✓ Compiled in 574ms (1337 modules)
 ✓ Compiled in 577ms (1337 modules)
 ✓ Compiled in 533ms (1337 modules)
 ✓ Compiled in 593ms (1337 modules)
 ✓ Compiled in 530ms (1337 modules)
 ✓ Compiled in 534ms (1337 modules)
 ✓ Compiled in 647ms (1337 modules)
 ✓ Compiled in 656ms (1337 modules)
 ✓ Compiled in 516ms (1337 modules)
 ✓ Compiled in 548ms (1337 modules)
 ✓ Compiled in 551ms (1337 modules)
 ✓ Compiled in 506ms (1337 modules)
 ✓ Compiled in 562ms (1337 modules)
 ✓ Compiled in 539ms (1337 modules)
 ✓ Compiled in 613ms (1337 modules)
 ✓ Compiled in 1200ms (1337 modules)
 ✓ Compiled in 578ms (1337 modules)
 ✓ Compiled in 537ms (1337 modules)
 ✓ Compiled in 539ms (1337 modules)
 ✓ Compiled in 585ms (1337 modules)
 ✓ Compiled in 564ms (1337 modules)
 ✓ Compiled in 601ms (1337 modules)
 ✓ Compiled in 540ms (1337 modules)
 ✓ Compiled in 552ms (1337 modules)
 ✓ Compiled in 534ms (1337 modules)
 ✓ Compiled in 574ms (1337 modules)
 ✓ Compiled in 615ms (1337 modules)
 ✓ Compiled in 568ms (1337 modules)
 ✓ Compiled in 553ms (1337 modules)
 ✓ Compiled in 539ms (1337 modules)
 ✓ Compiled in 577ms (1337 modules)
 ✓ Compiled in 514ms (1337 modules)
 ✓ Compiled in 732ms (1337 modules)
 ✓ Compiled in 573ms (1337 modules)
 ✓ Compiled in 565ms (1337 modules)
 ✓ Compiled in 508ms (1337 modules)
 ✓ Compiled in 555ms (1337 modules)
 ✓ Compiled in 536ms (1337 modules)
 ✓ Compiled in 508ms (1337 modules)
 ✓ Compiled in 635ms (1337 modules)
 ✓ Compiled in 543ms (1337 modules)
 ✓ Compiled in 558ms (1337 modules)
 ✓ Compiled in 524ms (1337 modules)
 ✓ Compiled in 549ms (1337 modules)
 ✓ Compiled in 535ms (1337 modules)
 ✓ Compiled in 595ms (1337 modules)
 ✓ Compiled in 561ms (1337 modules)
 ✓ Compiled in 511ms (1337 modules)
 ✓ Compiled in 571ms (1337 modules)
 ✓ Compiled in 511ms (1337 modules)
 ✓ Compiled in 540ms (1337 modules)
 ✓ Compiled in 534ms (1337 modules)
 ✓ Compiled in 622ms (1337 modules)
 ✓ Compiled in 537ms (1337 modules)
 ✓ Compiled in 522ms (1337 modules)
 ✓ Compiled in 583ms (1337 modules)
 ✓ Compiled in 523ms (1337 modules)
 ✓ Compiled in 694ms (1337 modules)
 ✓ Compiled in 608ms (1337 modules)
 ✓ Compiled in 617ms (1337 modules)
 ✓ Compiled in 542ms (1337 modules)
 ✓ Compiled in 570ms (1337 modules)
 ✓ Compiled in 512ms (1337 modules)
 ✓ Compiled in 584ms (1337 modules)
 ✓ Compiled in 571ms (1337 modules)
 ✓ Compiled in 585ms (1337 modules)
 ✓ Compiled in 536ms (1337 modules)
 ✓ Compiled in 516ms (1337 modules)
 ✓ Compiled in 566ms (1337 modules)
 ✓ Compiled in 506ms (1337 modules)
 ✓ Compiled in 566ms (1337 modules)
 ✓ Compiled in 569ms (1337 modules)
 ✓ Compiled in 1248ms (1337 modules)
 ✓ Compiled in 530ms (1337 modules)
 ✓ Compiled in 518ms (1337 modules)
 ✓ Compiled in 580ms (1337 modules)
 ✓ Compiled in 504ms (1337 modules)
 ✓ Compiled in 575ms (1337 modules)
 ✓ Compiled in 540ms (1337 modules)
 ✓ Compiled in 569ms (1337 modules)
 ✓ Compiled in 513ms (1337 modules)
 ✓ Compiled in 522ms (1337 modules)
 ✓ Compiled in 566ms (1337 modules)
 ✓ Compiled in 685ms (1337 modules)
 ✓ Compiled in 623ms (1337 modules)
 ✓ Compiled in 516ms (1337 modules)
 ✓ Compiled in 560ms (1337 modules)
 ✓ Compiled in 520ms (1337 modules)
 ✓ Compiled in 543ms (1337 modules)
 ✓ Compiled in 523ms (1337 modules)
 ✓ Compiled in 567ms (1337 modules)
 ✓ Compiled in 569ms (1337 modules)
 ✓ Compiled in 555ms (1337 modules)
 ✓ Compiled in 563ms (1337 modules)
 ✓ Compiled in 545ms (1337 modules)
 ✓ Compiled in 545ms (1337 modules)
 ✓ Compiled in 534ms (1337 modules)
 ✓ Compiled in 618ms (1337 modules)
 ✓ Compiled in 545ms (1337 modules)
 ✓ Compiled in 535ms (1337 modules)
 ✓ Compiled in 557ms (1337 modules)
 ✓ Compiled in 513ms (1337 modules)
 ✓ Compiled in 568ms (1337 modules)
 ✓ Compiled in 559ms (1337 modules)
 ✓ Compiled in 584ms (1337 modules)
 ✓ Compiled in 537ms (1337 modules)
 ✓ Compiled in 557ms (1337 modules)
 ✓ Compiled in 559ms (1337 modules)
 ✓ Compiled in 690ms (1337 modules)
 ✓ Compiled in 582ms (1337 modules)
 ✓ Compiled in 585ms (1337 modules)
 ✓ Compiled in 575ms (1337 modules)
 ✓ Compiled in 523ms (1337 modules)
 ✓ Compiled in 563ms (1337 modules)
 ✓ Compiled in 518ms (1337 modules)
 ✓ Compiled in 529ms (1337 modules)
 ✓ Compiled in 560ms (1337 modules)
 ✓ Compiled in 597ms (1337 modules)
 ✓ Compiled in 529ms (1337 modules)
 ✓ Compiled in 505ms (1337 modules)
 ✓ Compiled in 590ms (1337 modules)
 ✓ Compiled in 551ms (1337 modules)
 ✓ Compiled in 586ms (1337 modules)
 ✓ Compiled in 557ms (1337 modules)
 ✓ Compiled in 546ms (1337 modules)
 ✓ Compiled in 520ms (1337 modules)
 ✓ Compiled in 531ms (1337 modules)
 ✓ Compiled in 579ms (1337 modules)
 ✓ Compiled in 528ms (1337 modules)
 ✓ Compiled in 603ms (1337 modules)
 ✓ Compiled in 1225ms (1337 modules)
 ✓ Compiled in 586ms (1337 modules)
 ✓ Compiled in 520ms (1337 modules)
 ✓ Compiled in 686ms (1337 modules)
 ✓ Compiled in 552ms (1337 modules)
 ✓ Compiled in 603ms (1337 modules)
 ✓ Compiled in 581ms (1337 modules)
 ✓ Compiled in 538ms (1337 modules)
 ✓ Compiled in 574ms (1337 modules)
 ✓ Compiled in 540ms (1337 modules)
 ✓ Compiled in 574ms (1337 modules)
 ✓ Compiled in 548ms (1337 modules)
 ✓ Compiled in 621ms (1337 modules)
 ✓ Compiled in 503ms (1337 modules)
 ✓ Compiled in 543ms (1337 modules)
 ✓ Compiled in 525ms (1337 modules)
 ✓ Compiled in 541ms (1337 modules)
 ✓ Compiled in 592ms (1337 modules)
 ✓ Compiled in 527ms (1337 modules)
 ✓ Compiled in 627ms (1337 modules)
 ✓ Compiled in 519ms (1337 modules)
 ✓ Compiled in 557ms (1337 modules)
 ✓ Compiled in 508ms (1337 modules)
 ✓ Compiled in 555ms (1337 modules)
 ✓ Compiled in 549ms (1337 modules)
 ✓ Compiled in 564ms (1337 modules)
 ✓ Compiled in 585ms (1337 modules)
 ✓ Compiled in 510ms (1337 modules)
 ✓ Compiled in 579ms (1337 modules)
 ✓ Compiled in 597ms (1337 modules)
 ✓ Compiled in 590ms (1337 modules)
 ✓ Compiled in 565ms (1337 modules)
 ✓ Compiled in 563ms (1337 modules)
 ✓ Compiled in 506ms (1337 modules)
 ✓ Compiled in 534ms (1337 modules)
 ✓ Compiled in 570ms (1337 modules)
 ✓ Compiled in 508ms (1337 modules)
 ✓ Compiled in 562ms (1337 modules)
 ✓ Compiled in 557ms (1337 modules)
 ✓ Compiled in 549ms (1337 modules)
 ✓ Compiled in 511ms (1337 modules)
 ✓ Compiled in 607ms (1337 modules)
 ✓ Compiled in 521ms (1337 modules)
 ✓ Compiled in 533ms (1337 modules)
 ✓ Compiled in 611ms (1337 modules)
 ✓ Compiled in 560ms (1337 modules)
 ✓ Compiled in 588ms (1337 modules)
 ✓ Compiled in 535ms (1337 modules)
 ✓ Compiled in 573ms (1337 modules)
 ✓ Compiled in 507ms (1337 modules)
 ✓ Compiled in 577ms (1337 modules)
 ✓ Compiled in 585ms (1337 modules)
 ✓ Compiled in 554ms (1337 modules)
 ✓ Compiled in 613ms (1337 modules)
 ✓ Compiled in 663ms (1337 modules)
 ✓ Compiled in 629ms (1337 modules)
 ✓ Compiled in 550ms (1337 modules)
 ✓ Compiled in 1297ms (1337 modules)
 ✓ Compiled in 518ms (1337 modules)
 ✓ Compiled in 543ms (1337 modules)
 ✓ Compiled in 521ms (1337 modules)
 ✓ Compiled in 565ms (1337 modules)
 ✓ Compiled in 566ms (1337 modules)
 ✓ Compiled in 558ms (1337 modules)
 ✓ Compiled in 601ms (1337 modules)
 ✓ Compiled in 517ms (1337 modules)
 ✓ Compiled in 563ms (1337 modules)
 ✓ Compiled in 521ms (1337 modules)
 ✓ Compiled in 585ms (1337 modules)
 ✓ Compiled in 518ms (1337 modules)
 ✓ Compiled in 587ms (1337 modules)
 ✓ Compiled in 567ms (1337 modules)
 ✓ Compiled in 516ms (1337 modules)
 ✓ Compiled in 576ms (1337 modules)
 ✓ Compiled in 527ms (1337 modules)
 ✓ Compiled in 536ms (1337 modules)
 ✓ Compiled in 556ms (1337 modules)
 ✓ Compiled in 582ms (1337 modules)
 ✓ Compiled in 556ms (1337 modules)
 ✓ Compiled in 664ms (1337 modules)
 ✓ Compiled in 534ms (1337 modules)
 ✓ Compiled in 552ms (1337 modules)
 ✓ Compiled in 607ms (1337 modules)
 ✓ Compiled in 559ms (1337 modules)
 ✓ Compiled in 573ms (1337 modules)
 ✓ Compiled in 539ms (1337 modules)
 ✓ Compiled in 553ms (1337 modules)
 ✓ Compiled in 534ms (1337 modules)
 ✓ Compiled in 583ms (1337 modules)
 ✓ Compiled in 576ms (1337 modules)
 ✓ Compiled in 568ms (1337 modules)
 ✓ Compiled in 570ms (1337 modules)
 ✓ Compiled in 567ms (1337 modules)
 ✓ Compiled in 604ms (1337 modules)
 ✓ Compiled in 553ms (1337 modules)
 ✓ Compiled in 683ms (1337 modules)
 ✓ Compiled in 597ms (1337 modules)
 ✓ Compiled in 574ms (1337 modules)
 ✓ Compiled in 510ms (1337 modules)
 ✓ Compiled in 572ms (1337 modules)
 ✓ Compiled in 510ms (1337 modules)
 ✓ Compiled in 568ms (1337 modules)
 ✓ Compiled in 603ms (1337 modules)
 ✓ Compiled in 551ms (1337 modules)
 ✓ Compiled in 679ms (1337 modules)
 ✓ Compiled in 535ms (1337 modules)
 ✓ Compiled in 558ms (1337 modules)
 ✓ Compiled in 537ms (1337 modules)
 ✓ Compiled in 620ms (1337 modules)
 ✓ Compiled in 527ms (1337 modules)
 ✓ Compiled in 548ms (1337 modules)
 ✓ Compiled in 543ms (1337 modules)
 ✓ Compiled in 521ms (1337 modules)
 ✓ Compiled in 573ms (1337 modules)
 ✓ Compiled in 1190ms (1337 modules)
 ✓ Compiled in 625ms (1337 modules)
 ✓ Compiled in 533ms (1337 modules)
 ✓ Compiled in 547ms (1337 modules)
 ✓ Compiled in 546ms (1337 modules)
 ✓ Compiled in 550ms (1337 modules)
 ✓ Compiled in 575ms (1337 modules)
 ✓ Compiled in 557ms (1337 modules)
 ✓ Compiled in 584ms (1337 modules)
 ✓ Compiled in 510ms (1337 modules)
 ✓ Compiled in 556ms (1337 modules)
 ✓ Compiled in 517ms (1337 modules)
 ✓ Compiled in 583ms (1337 modules)
 ✓ Compiled in 608ms (1337 modules)
